--- 
composition: 
  ala: 0
  arg: 0
  ser: 1
  val: 0
  tyr: 0
  phe: 0
  ile: 0
  pro: 0
  glu: 0
  met: 0
  lys: 0
  asn: 1
  leu: 0
  trp: 0
  his: 0
  cys: 2
  asp: 1
  thr: 0
  gln: 0
  gly: 0
polarity: 
  ala: 8
  arg: 10
  ser: 9
  val: 5
  tyr: 6
  phe: 5
  ile: 5
  pro: 8
  glu: 12
  met: 5
  lys: 11
  asn: 11
  leu: 4
  trp: 5
  his: 10
  cys: 5
  asp: 13
  thr: 8
  gln: 10
  gly: 9
volume: 
  ala: 31
  arg: 124
  ser: 32
  val: 84
  tyr: 136
  phe: 132
  ile: 111
  pro: 32
  glu: 83
  met: 105
  lys: 119
  asn: 56
  leu: 111
  trp: 170
  his: 96
  cys: 55
  asp: 54
  thr: 61
  gln: 85
  gly: 3
